鄉鎮市區,土地面積平方公尺,租賃年月日,租賃層次,建物型態,單價元平方公尺
The villages and towns urban district,land shifting total area square meter,transaction year month and day,shifting level,building state,the unit price (NTD / square meter)
萬華區,108,1120504,全,透天厝,492
中山區,19.15,1120510,五層,住宅大樓(11層含以上有電梯),426
南港區,38.43,1120512,二層,公寓(5樓含以下無電梯),295
文山區,32.3,1120512,三層,公寓(5樓含以下無電梯),198
內湖區,58.48,1120406,五層,廠辦,412
中正區,6.91,1120408,一層,住宅大樓(11層含以上有電梯),706
萬華區,103.28,1120426,全,透天厝,629
中正區,4.11,1120517,五層,住宅大樓(11層含以上有電梯),757
松山區,2.31,1120506,十四層,住宅大樓(11層含以上有電梯),476
北投區,75.48,1120316,二層,華廈(10層含以下有電梯),239
北投區,75.48,1120316,二層,華廈(10層含以下有電梯),239
中山區,4.79,1120519,四層,華廈(10層含以下有電梯),396
中山區,21.45,1120516,二層,住宅大樓(11層含以上有電梯),344
北投區,11.02,1120501,十層,住宅大樓(11層含以上有電梯),262
大同區,757,1120408,四層,公寓(5樓含以下無電梯),214
萬華區,16.25,1120521,四層,公寓(5樓含以下無電梯),294
萬華區,16.86,1120415,九層,住宅大樓(11層含以上有電梯),255
北投區,68.88,1120428,三層,住宅大樓(11層含以上有電梯),562
士林區,45.32,1120401,一層,住宅大樓(11層含以上有電梯),814
內湖區,90.65,1120510,二層,華廈(10層含以下有電梯),183
萬華區,31.88,1120512,一層,店面(店鋪),3681
中正區,14.71,1120505,十一層,住宅大樓(11層含以上有電梯),395
萬華區,3.65,1120517,四層,套房(1房1廳1衛),368
北投區,4.08,1120502,一層,華廈(10層含以下有電梯),627
士林區,81,1120526,全,透天厝,493
信義區,48.92,1120522,十層,辦公商業大樓,489
信義區,12.73,1120601,十八層,住宅大樓(11層含以上有電梯),712
大同區,4.18,1120527,十二層,住宅大樓(11層含以上有電梯),296
南港區,33.95,1120501,十三層,住宅大樓(11層含以上有電梯),247
大安區,37.52,1120608,二層,華廈(10層含以下有電梯),250
南港區,16.13,1120605,四層,辦公商業大樓,375
中正區,8.47,1120516,七層,辦公商業大樓,526
中山區,1520,1120423,十一層,住宅大樓(11層含以上有電梯),704
內湖區,127.82,1120522,五層,廠辦,213
內湖區,820.38,1120523,二層,廠辦,215
內湖區,58.71,1120609,三層,廠辦,330
大安區,19.93,1120601,一層,辦公商業大樓,1238
信義區,14.56,1120614,一層,店面(店鋪),488
中山區,9.02,1120501,八層,辦公商業大樓,298
士林區,53,1120617,二層,住宅大樓(11層含以上有電梯),262
內湖區,32.51,1120617,一層,公寓(5樓含以下無電梯),283
信義區,48.24,1120510,四層,住宅大樓(11層含以上有電梯),461
北投區,492.49,1120516,全,透天厝,549
南港區,35.97,1120619,一層,公寓(5樓含以下無電梯),403
大同區,4.16,1120614,八層,住宅大樓(11層含以上有電梯),472
內湖區,10.72,1120619,十三層,住宅大樓(11層含以上有電梯),333
中山區,10.32,1120601,一層,店面(店鋪),572
信義區,26,1120621,一層,店面(店鋪),607
南港區,15.27,1120601,一層,公寓(5樓含以下無電梯),456
松山區,5.25,1120601,八層,住宅大樓(11層含以上有電梯),468
松山區,4.49,1120618,九層,住宅大樓(11層含以上有電梯),459
中山區,37.04,1120626,四層,華廈(10層含以下有電梯),369
中山區,694,1120619,五層,華廈(10層含以下有電梯),326
松山區,29.77,1120602,二層,華廈(10層含以下有電梯),349
信義區,18.75,1120621,一層,店面(店鋪),1108
中山區,10.2,1120519,一層,店面(店鋪),615
大安區,10.87,1120626,一層,店面(店鋪),850
大安區,15.08,1120512,十三層,辦公商業大樓,469
松山區,56.17,1120517,九層,辦公商業大樓,832
中山區,99.61,1120613,八層,住宅大樓(11層含以上有電梯),536
士林區,1113,1120524,六層,住宅大樓(11層含以上有電梯),444
中正區,103.03,1120613,一層,店面(店鋪),553
信義區,23.87,1120606,一層,公寓(5樓含以下無電梯),833
內湖區,45.02,1120703,四層,住宅大樓(11層含以上有電梯),224
士林區,25,1120526,十五層,住宅大樓(11層含以上有電梯),364
大安區,25.64,1120630,一層,店面(店鋪),661
南港區,54.58,1120524,八層,辦公商業大樓,269
南港區,55.83,1120525,五層,辦公商業大樓,266
萬華區,96,1120525,二層,公寓(5樓含以下無電梯),688
松山區,40.24,1120627,三層,辦公商業大樓,532
大安區,26.4,1120525,一層,店面(店鋪),1405
北投區,95.52,1120621,十三層,辦公商業大樓,400
北投區,95.52,1120621,十三層,辦公商業大樓,400
內湖區,91.09,1120613,五層,廠辦,256
松山區,4.18,1120629,十四層,住宅大樓(11層含以上有電梯),668
松山區,11.4,1120703,九層,住宅大樓(11層含以上有電梯),400
大同區,76.92,1120424,一層,住宅大樓(11層含以上有電梯),499
大同區,25.6,1120705,五層,公寓(5樓含以下無電梯),233
萬華區,11.25,1120601,四層,華廈(10層含以下有電梯),376
松山區,35.5,1120710,一層,公寓(5樓含以下無電梯),462
內湖區,51.68,1120610,三層,公寓(5樓含以下無電梯),278
內湖區,19.18,1120601,二層,住宅大樓(11層含以上有電梯),246
萬華區,13.53,1120710,一層,公寓(5樓含以下無電梯),549
大同區,12.7,1120515,七層,住宅大樓(11層含以上有電梯),599
中山區,21.25,1120712,二層,公寓(5樓含以下無電梯),500
信義區,35.56,1120621,一層,店面(店鋪),742
北投區,515,1120606,三層,華廈(10層含以下有電梯),173
中山區,20.23,1120701,地下一層,店面(店鋪),318
中正區,36.73,1120714,三層,公寓(5樓含以下無電梯),220
中山區,3.84,1120505,十一層,住宅大樓(11層含以上有電梯),691
萬華區,23.23,1120606,一層,店面(店鋪),2371
大同區,22.34,1120621,一層,店面(店鋪),359
萬華區,16.26,1120610,三層,公寓(5樓含以下無電梯),212
松山區,23.46,1120714,二層,住宅大樓(11層含以上有電梯),232
松山區,15.12,1120719,六層,住宅大樓(11層含以上有電梯),409
士林區,7.21,1120708,三層,華廈(10層含以下有電梯),637
信義區,32,1120721,三層,公寓(5樓含以下無電梯),359
內湖區,19.59,1120610,一層,住宅大樓(11層含以上有電梯),485
南港區,264.04,1120719,十一層,辦公商業大樓,742
南港區,42.5,1120628,一層,公寓(5樓含以下無電梯),306
內湖區,112.16,1120717,一層,廠辦,540
大安區,11.14,1120722,十層,住宅大樓(11層含以上有電梯),390
大安區,8.56,1120620,十層,辦公商業大樓,603
士林區,430,1120703,二層,公寓(5樓含以下無電梯),298
大安區,4.16,1120619,八層,住宅大樓(11層含以上有電梯),561
大安區,31.75,1120725,一層,店面(店鋪),773
中山區,166,1120720,二層,公寓(5樓含以下無電梯),319
大同區,1393,1120719,四層,住宅大樓(11層含以上有電梯),371
士林區,24.7,1120706,一層,華廈(10層含以下有電梯),343
大同區,118.12,1120715,三層,公寓(5樓含以下無電梯),423
萬華區,16.26,1120618,二層,公寓(5樓含以下無電梯),218
內湖區,74.2,1120620,一層,廠辦,351
南港區,29.84,1120801,一層,公寓(5樓含以下無電梯),358
大安區,41.64,1120724,一層,店面(店鋪),704
信義區,9.14,1120804,五層,辦公商業大樓,355
大同區,4.63,1120801,五層,華廈(10層含以下有電梯),531
士林區,22.48,1120801,一層,華廈(10層含以下有電梯),297
士林區,6.41,1120727,十三層,辦公商業大樓,590
內湖區,28.26,1120628,一層,店面(店鋪),443
士林區,29.09,1120701,六層,華廈(10層含以下有電梯),417
松山區,70,1120729,一層,公寓(5樓含以下無電梯),1154
士林區,1812.65,1120630,二層,公寓(5樓含以下無電梯),846
內湖區,43.43,1120808,五層,公寓(5樓含以下無電梯),221
內湖區,44.32,1120726,三層,公寓(5樓含以下無電梯),237
The villages and towns urban district,land shifting total area square meter,transaction year month and day,shifting level,building state,the unit price (NTD / square meter)
萬華區,28,1130107,全,透天厝,650
萬華區,15.97,1130203,七層,住宅大樓(11層含以上有電梯),409
內湖區,20.86,1130201,一層,店面(店鋪),533
信義區,11.98,1130205,一層,店面(店鋪),444
北投區,21.73,1130216,一層,公寓(5樓含以下無電梯),242
內湖區,31.27,1130206,四層,公寓(5樓含以下無電梯),347
南港區,47.4,1130205,五層,其他,231
松山區,28.2,1130130,五層,公寓(5樓含以下無電梯),378
內湖區,87.73,1130220,五層,華廈(10層含以下有電梯),336
萬華區,23.75,1130118,四層,公寓(5樓含以下無電梯),363
萬華區,23.75,1130220,四層,公寓(5樓含以下無電梯),363
內湖區,27.43,1130221,四層,華廈(10層含以下有電梯),313
大安區,30.71,1130110,一層,店面(店鋪),510
大安區,56.5,1130205,一層,公寓(5樓含以下無電梯),615
萬華區,28,1130113,全,透天厝,650
萬華區,87,1130218,全,透天厝,250
內湖區,39.48,1130207,二層,公寓(5樓含以下無電梯),257
中山區,30.71,1130218,一層,店面(店鋪),801
內湖區,20.21,1130217,二層,住宅大樓(11層含以上有電梯),240
北投區,8.2,1130217,九層,辦公商業大樓,425
萬華區,4.68,1130217,六層,住宅大樓(11層含以上有電梯),523
大同區,33.71,1130205,五層,住宅大樓(11層含以上有電梯),182
中山區,63.11,1130205,六層,華廈(10層含以下有電梯),349
內湖區,12.93,1130201,九層,住宅大樓(11層含以上有電梯),455
內湖區,27.7,1130224,五層,公寓(5樓含以下無電梯),403
內湖區,21.07,1130222,十層,住宅大樓(11層含以上有電梯),419
內湖區,8,1130217,三層,公寓(5樓含以下無電梯),482
內湖區,46.62,1121221,九層,辦公商業大樓,454
內湖區,45.61,1121221,九層,辦公商業大樓,454
中山區,9.36,1130205,二層,辦公商業大樓,480
北投區,7.75,1130225,五層,華廈(10層含以下有電梯),400
中正區,9.86,1130222,三層,辦公商業大樓,338
信義區,15.71,1130223,二層,華廈(10層含以下有電梯),426
士林區,48.58,1130220,一層,華廈(10層含以下有電梯),332
中正區,32.26,1130229,四層,辦公商業大樓,292
萬華區,13,1130229,一層,公寓(5樓含以下無電梯),469
萬華區,10.61,1130304,一層,華廈(10層含以下有電梯),593
大安區,18.42,1130302,七層,華廈(10層含以下有電梯),375
中山區,46.16,1130220,一層,店面(店鋪),351
中山區,22,1130221,四層,公寓(5樓含以下無電梯),403
松山區,23.88,1130304,三層,公寓(5樓含以下無電梯),326
松山區,23.88,1130304,二層,公寓(5樓含以下無電梯),326
大安區,18,1130218,三層,公寓(5樓含以下無電梯),425
大安區,10.72,1130304,七層,住宅大樓(11層含以上有電梯),433
內湖區,20.19,1130219,一層,辦公商業大樓,528
信義區,34,1130301,二層,公寓(5樓含以下無電梯),292
信義區,19.52,1130201,八層,住宅大樓(11層含以上有電梯),413
內湖區,39.66,1130225,五層,公寓(5樓含以下無電梯),205
大安區,35.2,1130217,一層,公寓(5樓含以下無電梯),511
文山區,11.17,1130223,十層,住宅大樓(11層含以上有電梯),343
北投區,4.99,1130228,五層,住宅大樓(11層含以上有電梯),324
中正區,6.49,1130217,十層,住宅大樓(11層含以上有電梯),446
北投區,24.76,1130220,一層,公寓(5樓含以下無電梯),309
南港區,16.88,1130306,四層,住宅大樓(11層含以上有電梯),309
松山區,33.75,1130215,四層,公寓(5樓含以下無電梯),406
松山區,6.36,1130308,一層,店面(店鋪),1035
南港區,13.35,1130308,六層,住宅大樓(11層含以上有電梯),601
北投區,30.55,1130301,四層,公寓(5樓含以下無電梯),235
北投區,32.75,1130303,一層,公寓(5樓含以下無電梯),387
士林區,6.35,1130310,一層,公寓(5樓含以下無電梯),2059
內湖區,42.18,1130313,一層,公寓(5樓含以下無電梯),341
萬華區,24.7,1130224,五層,公寓(5樓含以下無電梯),295
北投區,32.48,1130314,一層,店面(店鋪),406
萬華區,6.35,1130224,八層,住宅大樓(11層含以上有電梯),461
內湖區,13.16,1130228,九層,住宅大樓(11層含以上有電梯),312
大安區,53.5,1130224,四層,公寓(5樓含以下無電梯),328
中正區,23.55,1130312,二十一層,辦公商業大樓,537
大同區,111,1130314,全,透天厝,714
中正區,32,1130301,四層,公寓(5樓含以下無電梯),293
內湖區,19.55,1130226,二層,住宅大樓(11層含以上有電梯),332
北投區,133.16,1130318,七層,住宅大樓(11層含以上有電梯),283
士林區,25.4,1130315,二層,公寓(5樓含以下無電梯),369
文山區,12.31,1130227,十層,住宅大樓(11層含以上有電梯),202
文山區,26.29,1130227,十二層,住宅大樓(11層含以上有電梯),186
大同區,6.07,1130226,一層,店面(店鋪),550
大同區,5.05,1130226,地下層,店面(店鋪),184
中山區,32.46,1130228,五層,華廈(10層含以下有電梯),266
南港區,10.37,1130302,三層,華廈(10層含以下有電梯),565
士林區,67.66,1130227,十層,住宅大樓(11層含以上有電梯),631
大安區,63.14,1130228,四層,華廈(10層含以下有電梯),408
南港區,37.69,1130226,五層,住宅大樓(11層含以上有電梯),217
信義區,31.56,1130321,九層,辦公商業大樓,554
士林區,26.25,1130305,一層,店面(店鋪),459
南港區,23.62,1130321,十層,住宅大樓(11層含以上有電梯),375
中山區,10.98,1130309,七層,辦公商業大樓,607
北投區,19.48,1130303,四層,華廈(10層含以下有電梯),318
萬華區,25.25,1130311,一層,店面(店鋪),391
中山區,7.97,1130311,十一層,辦公商業大樓,424
內湖區,11.32,1130310,四層,華廈(10層含以下有電梯),517
南港區,33.72,1130311,六層,住宅大樓(11層含以上有電梯),304
南港區,16.88,1130303,十四層,住宅大樓(11層含以上有電梯),318
士林區,16.13,1130308,四層,辦公商業大樓,339
中正區,17.49,1130323,六層,華廈(10層含以下有電梯),288
萬華區,143,1130322,二層,華廈(10層含以下有電梯),490
內湖區,10.84,1130308,六層,辦公商業大樓,321
中山區,6.55,1130325,六層,住宅大樓(11層含以上有電梯),528
大安區,45.26,1130308,四層,公寓(5樓含以下無電梯),370
信義區,6.2,1130318,一層,辦公商業大樓,505
士林區,31.43,1130312,五層,公寓(5樓含以下無電梯),307
內湖區,91.31,1130315,二十一層,住宅大樓(11層含以上有電梯),683
信義區,30.87,1130319,一層,店面(店鋪),865
信義區,11.25,1130321,二層,公寓(5樓含以下無電梯),245
士林區,50.15,1130305,三層,華廈(10層含以下有電梯),522
士林區,100.85,1130305,全,透天厝,279
萬華區,143,1130329,二層,華廈(10層含以下有電梯),563
內湖區,28.11,1130314,五層,華廈(10層含以下有電梯),425
內湖區,13.24,1130327,八層,住宅大樓(11層含以上有電梯),307
大安區,17.95,1130328,十層,辦公商業大樓,385
信義區,31.7,1130325,一層,店面(店鋪),919
內湖區,193,1130322,全,透天厝,570
中山區,47.09,1130317,七層,華廈(10層含以下有電梯),277
信義區,32.28,1130304,一層,店面(店鋪),688
南港區,13.89,1130329,四層,住宅大樓(11層含以上有電梯),586
北投區,12.4,1130401,六層,華廈(10層含以下有電梯),373
北投區,32.22,1130401,一層,公寓(5樓含以下無電梯),290
中山區,5.88,1130329,十一層,住宅大樓(11層含以上有電梯),420
中正區,10.96,1130320,十層,華廈(10層含以下有電梯),572
南港區,13.89,1130329,六層,住宅大樓(11層含以上有電梯),586
士林區,74.76,1130401,十四層,住宅大樓(11層含以上有電梯),451
中山區,4.23,1130322,九層,住宅大樓(11層含以上有電梯),494
內湖區,37.5,1130403,四層,公寓(5樓含以下無電梯),305
內湖區,10.6,1130318,一層,公寓(5樓含以下無電梯),625
士林區,38.8,1130318,三層,公寓(5樓含以下無電梯),269
萬華區,36,1130311,全,透天厝,300
南港區,32.63,1130403,一層,公寓(5樓含以下無電梯),425
萬華區,27.5,1130323,三層,公寓(5樓含以下無電梯),276
內湖區,51.8,1130410,五層,公寓(5樓含以下無電梯),175
信義區,103.67,1130323,一層,公寓(5樓含以下無電梯),366
內湖區,10.2,1130324,九層,華廈(10層含以下有電梯),482
信義區,10.02,1130327,二層,華廈(10層含以下有電梯),625
中山區,6.46,1130323,五層,華廈(10層含以下有電梯),731
松山區,29.5,1130323,二層,公寓(5樓含以下無電梯),470
中正區,32.26,1130402,四層,辦公商業大樓,272
內湖區,27.7,1130402,五層,公寓(5樓含以下無電梯),403
北投區,25.99,1130414,五層,公寓(5樓含以下無電梯),204
北投區,25.99,1130414,五層,公寓(5樓含以下無電梯),204
士林區,9.05,1130329,七層,辦公商業大樓,580
士林區,48.74,1130319,八層,住宅大樓(11層含以上有電梯),462
內湖區,18.87,1130329,三層,華廈(10層含以下有電梯),362
中山區,7.26,1130329,二層,華廈(10層含以下有電梯),838
中山區,12.13,1130330,二層,華廈(10層含以下有電梯),434
士林區,13.57,1130330,五層,華廈(10層含以下有電梯),693
萬華區,41.5,1130416,一層,店面(店鋪),518
中正區,4.16,1130331,十層,住宅大樓(11層含以上有電梯),716
南港區,23.25,1130412,二層,公寓(5樓含以下無電梯),327
南港區,210.35,1130417,二層,廠辦,161
士林區,30.11,1130415,一層,華廈(10層含以下有電梯),1002
大安區,1.5,1130319,八層,住宅大樓(11層含以上有電梯),390
南港區,19.5,1130325,一層,公寓(5樓含以下無電梯),523
士林區,38,1130329,一層,公寓(5樓含以下無電梯),370
大安區,8.79,1130331,八層,辦公商業大樓,547
萬華區,24,1130412,全,透天厝,688
萬華區,26,1130408,全,透天厝,614
北投區,38,1130419,一層,公寓(5樓含以下無電梯),324
中正區,40.31,1130401,三層,華廈(10層含以下有電梯),380
中山區,18.19,1130415,六層,住宅大樓(11層含以上有電梯),309
內湖區,33.45,1130402,二層,住宅大樓(11層含以上有電梯),345
士林區,12.64,1130416,一層,公寓(5樓含以下無電梯),532
內湖區,8.39,1130402,九層,住宅大樓(11層含以上有電梯),457
士林區,18.74,1130413,九層,華廈(10層含以下有電梯),273
內湖區,33.87,1130423,一層,住宅大樓(11層含以上有電梯),398
內湖區,33.03,1130414,三層,公寓(5樓含以下無電梯),263
萬華區,24.07,1130409,四層,華廈(10層含以下有電梯),230
松山區,40,1130401,一層,公寓(5樓含以下無電梯),538
內湖區,31.19,1130330,一層,公寓(5樓含以下無電梯),355
內湖區,12.49,1130401,八層,住宅大樓(11層含以上有電梯),533
文山區,80.82,1130409,十四層,住宅大樓(11層含以上有電梯),167
內湖區,4.22,1130426,二層,住宅大樓(11層含以上有電梯),562
內湖區,29.6,1130409,一層,公寓(5樓含以下無電梯),215
南港區,25,1130422,六層,公寓(5樓含以下無電梯),288
內湖區,6.57,1130429,十層,辦公商業大樓,338
信義區,29.98,1130422,五層,公寓(5樓含以下無電梯),283
士林區,37.75,1130411,四層,公寓(5樓含以下無電梯),266
北投區,6.09,1130427,二層,華廈(10層含以下有電梯),426
士林區,73,1130430,一層,公寓(5樓含以下無電梯),728
文山區,8.75,1130430,四層,住宅大樓(11層含以上有電梯),774
大安區,3.68,1130413,十二層,住宅大樓(11層含以上有電梯),738
文山區,7.2,1100709,四層,住宅大樓(11層含以上有電梯),348
內湖區,23.99,1130414,五層,住宅大樓(11層含以上有電梯),358
內湖區,26.2,1130414,四層,公寓(5樓含以下無電梯),292
松山區,10.17,1130414,三層,華廈(10層含以下有電梯),483
信義區,45.2,1130423,四層,住宅大樓(11層含以上有電梯),461
萬華區,13,1130418,一層,公寓(5樓含以下無電梯),426
萬華區,62,1130428,全,透天厝,464
中正區,39.7,1130411,五層,住宅大樓(11層含以上有電梯),566
中正區,33.6,1130424,五層,公寓(5樓含以下無電梯),304
文山區,50.85,1130425,四層,公寓(5樓含以下無電梯),277
中正區,18.83,1130415,三層,公寓(5樓含以下無電梯),510
內湖區,80.21,1130422,二層,公寓(5樓含以下無電梯),312
內湖區,19.42,1130415,七層,華廈(10層含以下有電梯),411
信義區,74.24,1130429,四層,公寓(5樓含以下無電梯),247
士林區,32.5,1130412,二層,公寓(5樓含以下無電梯),342
士林區,48.62,1130415,三層,華廈(10層含以下有電梯),200
大安區,143.89,1130424,三層,華廈(10層含以下有電梯),389
南港區,10.55,1130507,一層,住宅大樓(11層含以上有電梯),517
中正區,49.25,1130415,四層,公寓(5樓含以下無電梯),265
萬華區,143,1130506,二層,華廈(10層含以下有電梯),593
中山區,7.88,1130430,一層,店面(店鋪),1134
信義區,29.13,1130419,三層,公寓(5樓含以下無電梯),342
北投區,7.79,1130504,一層,住宅大樓(11層含以上有電梯),543
北投區,37.7,1130419,四層,公寓(5樓含以下無電梯),279
士林區,30.56,1130419,三層,公寓(5樓含以下無電梯),315
士林區,28.33,1130501,一層,公寓(5樓含以下無電梯),372
北投區,193.91,1120809,全,透天厝,417
松山區,16.07,1130426,二層,公寓(5樓含以下無電梯),760
北投區,91.43,1130507,三層,公寓(5樓含以下無電梯),273
內湖區,19.26,1130429,七層,廠辦,282
北投區,17.18,1130413,二層,華廈(10層含以下有電梯),440
松山區,17.17,1140328,二層,住宅大樓(11層含以上有電梯),617
南港區,12,1140326,四層,公寓(5樓含以下無電梯),1067
中山區,41.4,1140321,一層,公寓(5樓含以下無電梯),349
松山區,44.73,1140328,十層,辦公商業大樓,744
松山區,4.22,1140321,九層,住宅大樓(11層含以上有電梯),437
北投區,28.85,1140323,一層,店面(店鋪),408
中山區,3.38,1140324,四層,住宅大樓(11層含以上有電梯),692
大安區,86.73,1140324,四層,公寓(5樓含以下無電梯),550
大安區,86.73,1140324,四層,公寓(5樓含以下無電梯),675
大安區,86.73,1140324,四層,公寓(5樓含以下無電梯),614
大安區,86.73,1140324,四層,公寓(5樓含以下無電梯),925
大安區,86.73,1140324,四層,公寓(5樓含以下無電梯),534
大安區,86.73,1140324,四層,公寓(5樓含以下無電梯),534
